globaltag = START70_V7::All
Set Driver verbosity to -2
 New QGSP_FTFP_BERT physics list, replaces LEP with FTF/P for p/n/pi (/K?)  Thresholds: 
    1) between BERT  and FTF/P over the interval 6 to 8 GeV. 
    2) between FTF/P and QGS/P over the interval 12 to 25 GeV. 
  -- quasiElastic was asked to be 1
     Changed to 1 for QGS  and to 0 (must be false) for FTF
%MSG-w SiStripQuality:  EventSetupRecordDataGetter:hltGetConditions@beginRun  05-Mar-2015 11:37:16 CST Run: 1
The cabling should always include the active feds in runInfo and possibly have some morethere are instead 59 feds only active in runInfo
%MSG
Begin processing the 1st record. Run 1, Event 1, LumiSection 1 at 05-Mar-2015 11:37:38.382 CST

[ParticleListDrawer] analysing particle collection genParticles
 idx  |    ID -       Name |Stat|  Mo1  Mo2  Da1  Da2 |nMo nDa|    pt       eta     phi   |     px         py         pz        m     |
    0 |   -13 -        mu+ |  1 |   -1   -1   -1   -1 |  0  0 |  20.000      2.000  0.007 |     19.999      0.148     72.537    0.106 |
printPattern: CLCT data in CSC id = 604029448( station = 4 ring = 1 chamber = 1)
printPattern: CLCT data in CSC id = 604017672( station = 1 ring = 1 chamber = 1)
printPattern: begin
00 0 |00000000|00000000|00000000|00000000|00000000|
00 1 |00000000|00000000|00000000|00000000|00000000|
00 2 |00000000|00000000|00000000|00000000|00000000|
00 3 |00000000|00000000|00000000|00000000|00000000|
00 4 |00000000|00000000|00000000|00000000|00000000|
00 5 |00000000|00000000|00000000|00000000|00000000|
01 0 |00000000|00000000|00000000|00000000|00000000|
01 1 |00000000|00000000|00000000|00000000|00000000|
01 2 |00000000|00000000|00000000|00000000|00000000|
01 3 |00000000|00000000|00000000|00000000|00000000|
01 4 |00000000|00000000|00000000|00000000|00000000|
01 5 |00000000|00000000|00000000|00000000|00000000|
02 0 |00000000|00000000|00000000|00000000|00000000|
02 1 |00000000|00000000|00000000|00000000|00000000|
02 2 |00000000|00000000|00000000|00000000|00000000|
02 3 |00000000|00000000|00000000|00000000|00000000|
02 4 |00000000|00000000|00000000|00000000|00000000|
02 5 |00000000|00000000|00000000|00000000|00000000|
03 0 |00000000|00000000|00000000|00000000|00000000|
03 1 |00000000|00000000|00000000|00000000|00000000|
03 2 |00000000|00000000|00000000|00000000|00000000|
03 3 |00000000|00000000|00000000|00000000|00000000|
03 4 |00000000|00000000|00000000|00000000|00000000|
03 5 |00000000|00000000|00000000|00000000|00000000|
04 0 |00000000|00000000|00000000|00000000|00000000|
04 1 |00000000|00000000|00000000|00000000|00000000|
04 2 |00000000|00000000|00000000|00000000|00000000|
04 3 |00000000|00000000|00000000|00000000|00000000|
